col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,division
Helen Gym,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,10,5,4,8,3,5,2,1,3,1,2,2,3,1,3,3,0,2,0,0,1,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,3,5,5,3,2,3,0,0,1,0,0,0,4,1,2,0,2,0,1,0,0,1,0,0,0,0,11
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,7,3,4,1,1,0,1,0,0,2,0,3,2,1,0,1,0,1,0,0,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,0,1,2,3,2,2,0,3,1,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,2,0,2,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,11
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,2,2,0,0,1,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,11
Allan Domb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,0,0,2,0,2,0,1,2,2,1,2,0,1,1,0,0,0,0,0,0,11
Derek S Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,2,2,0,2,0,0,1,0,1,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,1,0,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,23,15,11,9,9,9,9,9,8,8,8,6,6,6,6,5,5,5,5,4,4,3,3,3,2,22,14,11,10,10,10,9,7,7,6,5,5,5,5,5,4,4,4,4,4,2,2,2,1,1,1,1,0,0,0,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Helen Gym,Justin Diberardinis,Allan Domb,Deja Lynn Alvarez,Erika Almirón,Eryn Santamoor,Adrián Rivera-reyes,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Beth Finn,Ethelind Baylor,Ogbonna Paul Hagins,Mark Ross,Sandra Dungee Glenn,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Joseph A Diorio,Latrice Y Bryant,Wayne Allen,Edwin Santana,Wayne Edmund Dorsey,Bobbie Curry,Fernando Treviño,Fareed Abdullah,Hena Veit,Vinny Black,Devon Cade,Sherrie Cohen,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,James C Crumlish,Beth Grossman,Nicola Serianni,Joshua Roberts,Kay Yu,Carmella Jacquinto,Cateria R Mccabe,Kendra Mccrae,Chris Hall,James F Berardinelli,Henry Mcgregor Sias,Laurie Dow,Janine D Momasso,Leon Goodman,Craig Levin,Jon Marshall,Terri M Booker,Gregory Weyer,Vicki Markovitz,Robert Trimble,Sherman Toppin,12
Helen Gym,0,9,10,7,7,7,5,8,6,8,5,4,4,2,3,1,2,1,0,2,4,1,2,1,1,0,1,1,0,0,13,13,11,7,10,8,9,8,8,6,7,4,5,5,4,2,3,2,1,0,1,0,1,0,1,12
Justin Diberardinis,,0,6,5,6,5,2,4,2,2,2,3,2,2,1,1,2,1,3,1,0,1,0,0,1,0,0,1,0,0,8,8,7,5,5,6,7,1,7,2,3,4,2,4,4,4,2,1,1,1,0,1,0,1,0,12
Allan Domb,,,1,2,1,7,0,5,3,5,1,1,0,1,0,0,0,1,3,1,2,0,0,0,1,0,0,0,0,0,4,2,6,2,5,4,3,6,1,1,2,3,1,4,0,2,1,0,0,0,1,0,0,1,1,12
Deja Lynn Alvarez,,,,0,4,4,6,1,4,0,1,1,4,1,1,1,0,0,1,2,0,3,0,1,1,0,0,0,0,0,7,9,3,5,5,3,4,0,4,6,2,2,4,3,2,3,3,2,0,0,1,1,1,1,0,12
Erika Almirón,,,,,0,0,5,4,3,2,3,3,2,1,3,1,4,1,0,0,1,1,2,0,0,1,0,1,0,0,7,8,6,6,4,3,5,3,7,3,4,4,3,0,5,1,1,3,1,2,1,1,0,0,0,12
Eryn Santamoor,,,,,,0,1,1,3,2,3,1,1,1,2,0,0,1,2,3,0,0,0,1,0,0,1,0,0,0,5,3,4,6,4,5,4,1,2,1,1,2,4,1,0,4,2,1,0,0,2,0,1,1,0,12
Adrián Rivera-reyes,,,,,,,0,0,2,1,3,0,3,0,2,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,6,7,4,4,3,2,2,0,5,3,0,1,3,2,4,1,1,1,0,0,0,1,0,0,0,12
Isaiah Thomas,,,,,,,,0,2,3,0,2,0,2,1,1,0,2,1,0,2,0,0,1,0,0,0,0,0,0,6,5,6,0,4,3,3,6,3,2,4,3,2,1,2,0,1,0,1,0,1,0,0,0,1,12
Katherine Gilmore Richardson,,,,,,,,,0,4,2,1,0,0,2,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,5,5,4,4,3,3,3,2,1,5,2,2,2,0,1,1,0,2,0,0,0,0,1,0,1,12
Derek S Green,,,,,,,,,,0,1,2,1,0,1,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,1,4,6,0,5,2,1,3,1,1,3,2,2,2,1,0,0,1,0,1,1,0,0,0,1,12
Beth Finn,,,,,,,,,,,0,0,1,0,2,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,4,2,2,5,3,5,4,2,2,0,1,2,1,1,2,1,1,2,0,0,0,1,1,0,0,12
Ethelind Baylor,,,,,,,,,,,,0,1,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,4,4,1,2,0,1,3,0,2,1,4,1,0,0,2,1,1,1,0,1,1,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,3,3,2,1,1,0,3,2,2,0,2,2,1,0,1,0,0,0,0,2,1,0,0,12
Mark Ross,,,,,,,,,,,,,,0,0,2,1,1,1,1,1,0,0,2,1,0,0,0,0,0,1,2,3,2,4,1,1,3,0,1,0,2,2,1,0,2,2,0,1,1,1,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,1,3,1,4,3,0,3,1,0,2,1,0,1,1,2,0,0,0,0,0,1,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,0,3,1,0,0,1,1,1,0,1,0,0,2,1,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,1,1,4,1,2,1,2,1,1,1,2,0,0,0,1,0,1,1,1,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,3,0,1,2,0,2,0,0,1,0,2,0,0,0,0,1,1,1,2,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,3,1,0,4,1,2,2,0,0,1,2,2,1,0,0,2,2,0,0,0,1,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,1,1,3,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,3,2,0,1,0,1,2,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,1,2,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,5,9,2,8,8,4,7,6,5,6,1,2,3,2,2,1,1,0,1,1,1,0,0,12
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,8,5,7,1,6,6,5,3,6,5,5,2,3,3,1,1,1,1,1,0,0,12
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,10,2,2,5,5,4,4,2,7,3,3,0,1,3,2,1,2,1,0,0,1,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,7,6,2,4,3,3,5,1,1,1,5,3,1,1,1,1,1,1,1,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,5,2,4,1,3,7,3,2,2,2,3,1,0,1,0,0,1,1,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,3,3,2,1,7,1,3,0,4,2,0,0,1,1,0,1,0,0,12
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,2,5,5,0,3,2,3,3,0,1,0,0,1,2,0,0,12
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,3,2,1,0,1,0,1,1,1,1,0,0,0,1,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,2,3,5,0,1,0,1,0,0,1,1,0,0,12
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,0,0,1,1,1,0,0,0,0,0,0,1,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,2,0,1,1,1,1,1,1,1,0,1,12
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,2,1,0,0,1,0,0,0,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,2,1,0,2,0,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,1,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,1,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,12
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,30,18,17,15,14,13,11,11,11,10,8,6,6,5,5,5,4,4,4,4,4,3,3,2,2,1,1,1,0,0,24,20,16,15,14,13,13,11,11,9,9,9,8,7,6,6,5,4,3,3,3,2,2,1,1,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Helen Gym,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Derek S Green,Isaiah Thomas,Willie Floyd Singletary,Erika Almirón,Ogbonna Paul Hagins,Eryn Santamoor,Katherine Gilmore Richardson,Sandra Dungee Glenn,Fernando Treviño,Hena Veit,Bobbie Curry,Ethelind Baylor,Justin Diberardinis,Asa Khalif,Billy Thompson,Edwin Santana,Fareed Abdullah,Joseph A Diorio,Latrice Y Bryant,Vinny Black,Wayne Allen,Beth Finn,Devon Cade,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,Wendi Barish,Beth Grossman,Cateria R Mccabe,James C Crumlish,Anthony Kyriakakis,Kendra Mccrae,Sherman Toppin,Tiffany Palmer,Carmella Jacquinto,Kay Yu,Laurie Dow,Leon Goodman,Vicki Markovitz,Nicola Serianni,Terri M Booker,Chris Hall,Gregory Weyer,Henry Mcgregor Sias,Janine D Momasso,Robert Trimble,James F Berardinelli,13
Helen Gym,1,6,5,6,5,5,1,4,4,2,2,4,1,2,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,10,8,3,4,5,5,3,4,4,4,2,2,1,2,2,1,2,1,1,1,0,1,1,1,0,13
Adrián Rivera-reyes,,0,6,1,0,1,2,2,4,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,3,4,3,3,1,1,4,1,2,0,3,1,2,1,1,2,2,0,0,0,0,0,1,0,13
Deja Lynn Alvarez,,,0,1,0,0,3,2,4,0,1,1,2,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,3,5,3,3,3,1,3,1,1,0,2,2,1,2,1,1,1,0,0,0,0,1,1,0,13
Allan Domb,,,,1,5,4,0,1,0,1,2,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,0,2,3,3,3,4,2,2,1,0,0,1,0,1,0,1,1,0,0,0,1,0,13
Derek S Green,,,,,0,4,0,1,0,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,2,2,1,2,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,13
Isaiah Thomas,,,,,,0,0,2,0,0,2,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,1,2,2,3,2,3,3,3,2,0,1,0,0,1,0,1,1,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,0,0,1,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,1,4,3,1,0,0,4,1,2,2,1,2,0,2,0,0,0,0,0,1,0,0,13
Ogbonna Paul Hagins,,,,,,,,,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,2,3,1,1,0,2,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2,2,2,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,3,2,1,0,0,3,1,1,1,1,2,0,2,0,0,0,0,0,1,0,0,13
Fernando Treviño,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,1,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,13
Hena Veit,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,2,2,0,1,0,0,0,1,1,1,2,1,1,0,0,0,0,0,1,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,7,7,6,5,1,3,0,4,1,3,2,2,3,2,3,2,1,0,0,0,1,0,0,13
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,0,0,4,3,3,2,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,13
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,13
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,2,1,3,0,3,2,1,2,2,2,1,0,1,0,0,1,0,0,13
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,2,2,0,2,1,1,0,1,1,0,0,1,0,0,13
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,2,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,2,0,1,1,1,1,2,0,1,0,0,0,1,0,13
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,1,0,0,0,0,0,1,0,1,0,1,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,13
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,2,0,0,1,0,0,0,0,0,13
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,1,0,0,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,1,0,0,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,1,0,0,13
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
